Store,Total_sales,Cluster,Address,City,State,Zip,Type
S0048,34784203.58,3,845 College Blvd,Oceanside,CA,92057,Existing
S0049,22498605.89,2,550 E 1st St,Tustin,CA,92780,Existing
S0050,43939211.84,2,7 Peninsula Ctr,Rolling Hills Estates,CA,90274,Existing
S0051,32361272.14,2,26022 Marguerite Pkwy,Mission Viejo,CA,92692,Existing
S0052,46987873.31,2,635 Foothill Blvd,La Canada,CA,91011,Existing
S0053,30897555.99,1,750 N Imperial Ave,El Centro,CA,92243,Existing
S0054,38270311.41,2,2938 Tapo Canyon Rd,Simi Valley,CA,93063,Existing
S0055,39002676,3,330 W El Norte Pkwy,Escondido,CA,92026,Existing
S0056,21812315.49,2,32401 Camino Capistrano,San Juan Capistrano,CA,92675,Existing
S0057,33446355.83,1,500 E Manchester Blvd,Inglewood,CA,90301,Existing
S0058,28866475.12,1,1855 Cochran St,Simi Valley,CA,93065,Existing
S0059,28986872.68,3,950 N 2nd St,El Cajon,CA,92021,Existing
S0060,34886833.64,2,351 W Felicita Ave,Escondido,CA,92025,Existing
S0061,42022570.72,1,57590 29 Palms Hys,Yucca Valley,CA,92284,Existing
S0062,26064799.99,3,11800 De Palma Rd,Corona,CA,92883,Existing
S0063,20844141.93,2,4520 W Sunset Blvd,Los Angeles,CA,90028,Existing
S0064,22854243.72,2,9119 Reseda Blvd,Northridge,CA,91324,Existing
S0065,34670181.19,2,2340 Foothill Blvd,La Verne,CA,91750,Existing
S0066,35306667.57,3,522 Orange St,Redlands,CA,92374,Existing
S0067,28697527.75,1,660 E Los Angeles Ave,Simi Valley,CA,93065,Existing
S0068,38824343.52,2,1011 N San Fernando Blvd,Burbank,CA,91504,Existing
S0069,24609296.52,2,1440 W 25th St,San Pedro,CA,90732,Existing
S0070,35369811.65,3,4550 Atlantic Ave,Long Beach,CA,90807,Existing
S0071,30947739.96,3,1270 E Main St,Barstow,CA,92311,Existing
S0072,38059818.31,3,729 N H St,Lompoc,CA,93436,Existing
S0073,35879715.24,2,175 N Fairview Ave,Goleta,CA,93117,Existing
S0074,20508215.14,1,777 S Glendora Ave,West Covina,CA,91790,Existing
S0075,31159295.68,1,870 3rd Ave,Chula Vista,CA,91911,Existing
S0076,22609121.51,2,7311 N Figueroa St,Los Angeles,CA,90041,Existing
S0077,26951114.68,2,163 S Turnpike Rd,Goleta,CA,93111,Existing
S0078,18405544.69,2,3855 State St,Santa Barabra,CA,93105,Existing
S0079,23735310.88,3,3027 Rancho Vista Blvd,Palmdale,CA,93551,Existing
S0080,12618744.15,3,29530 Rancho California Rd,Temecula,CA,92591,Existing
S0081,14701931.83,2,24325 Crenshaw Blvd,Torrance,CA,90503,Existing
S0082,34926733.05,1,42170 Big Bear Blvd,Big Bear Lake,CA,92315,Existing
S0083,19002814.15,2,130 W Foothill Blvd,Monrovia,CA,91016,Existing
S0084,21553681.04,2,5500 Woodruff Ave,Lakewood,CA,90713,Existing
S0085,21552703.64,2,561 N Glendale Ave,Glendale,CA,91206,Existing
