Store,EdDoctorate,Score_1,Score_2,Score_3,Cluster
S0038,7.38692474817302e-03,0.362211979954987,0.573374859495966,6.44131605490464e-02,2
S0039,5.19172486493609e-03,0.503782288017733,0.154823026888329,0.341394685093939,1
S0040,6.22819485721669e-03,6.29788535445919e-02,5.27116397316447e-02,0.884309506723763,3
S0041,1.36159240275463e-02,0.82197801747733,4.29161849797729e-02,0.135105797542897,1
S0042,5.11258004544516e-03,0.91130141044907,4.08175651181726e-02,4.78810244327579e-02,1
S0043,1.71088519712373e-02,1.9028567561865e-02,0.971343338591853,9.6280938462816e-03,2
S0044,1.21529945478004e-02,0.160855205192753,0.766388247872024,7.27565469352222e-02,2
S0045,1.03733760921496e-02,6.61836468174373e-02,0.131158156574724,0.802658196607839,3
S0046,1.78540560563032e-02,5.02910986619208e-03,0.963519456624845,3.1451433508963e-02,2
S0047,1.9172138836773e-02,6.91207118440536e-02,4.6904765384259e-02,0.883974522771687,3
S0048,7.97440980356821e-03,4.27734560390925e-02,1.2979182471396e-02,0.944247361489511,3
S0049,1.57845138997958e-02,0.04346776891925,0.830431805400755,0.126100425679995,2
S0050,5.33357549340114e-02,3.28903122851798e-02,0.944743103903366,2.23665838114545e-02,2
S0051,2.27623940191288e-02,2.54366989439099e-02,0.960618543933271,1.39447571228194e-02,2
S0052,4.83471074380165e-02,2.21194588430979e-02,0.947276196222185,3.0604344934717e-02,2
S0053,2.65586614434633e-03,0.660372818359584,2.11506437431508e-02,0.318476537897265,1
S0054,7.78816199376947e-03,0.277658454702658,0.679431340635291,4.2910204662051e-02,2
S0055,1.51486460897557e-03,0.239898583551475,5.10381333610459e-02,0.709063283087479,3
S0056,1.5199930909405e-02,0.180472958640158,0.804937695951612,1.45893454082301e-02,2
S0057,2.33393177737882e-03,4.1663024836175e-02,3.43093310651942e-02,0.924027644098631,3
S0058,6.39692526390607e-03,0.72737997418602,6.65445101681535e-02,0.206075515645827,1
S0059,3.80788084067911e-03,0.136896444455742,1.54537165003238e-02,0.847649839043934,3
S0060,4.30224507961626e-03,0.219780963689204,0.195561197586039,0.584657838724757,3
S0061,2.82392026578073e-03,0.858917757974137,2.88473303367893e-02,0.112234911689073,1
S0062,7.56564307966177e-03,2.30298734001624e-02,7.50778638226062e-03,0.969462340217577,3
S0063,7.96806945476263e-03,5.74941807681105e-03,0.991233639703964,3.01694221922465e-03,2
S0064,1.60600199284919e-02,8.04467653773293e-03,0.981220606607382,1.07347168548855e-02,2
S0065,2.44883040935673e-02,6.37582921999489e-02,0.872601401567284,6.3640306232767e-02,2
S0066,2.0613256053099e-02,0.130482277755234,7.4161870363563e-02,0.795355851881203,3
S0067,6.88530530893278e-03,0.743717012259691,0.135101995156502,0.121180992583808,1
S0068,9.21178220239284e-03,1.84148370796727e-02,0.975445695869881,6.13946705044607e-03,2
S0069,1.11446679994896e-02,1.81076448818862e-02,0.968930961627502,1.2961393490612e-02,2
S0070,6.22819485721669e-03,6.29788535445919e-02,5.27116397316447e-02,0.884309506723763,3
S0071,8.62322390984811e-03,0.263407875979446,1.59268722502779e-02,0.720665251770276,3
S0072,3.77895832192344e-03,6.17248754867834e-02,8.26815169002333e-03,0.930006972823193,3
S0073,4.26209616259669e-02,2.00072938954557e-02,0.972943797754381,7.04890835016289e-03,2
S0074,2.61902997059768e-03,0.781401642818958,1.79465505288817e-02,0.200651806652161,1
S0075,1.99611969256026e-03,0.865582296213227,1.53091215146383e-02,0.119108582272135,1
S0076,1.88032481363152e-02,5.29863903104906e-03,0.99134398958816,3.35737138079065e-03,2
S0077,2.96321998612075e-02,1.56655574694631e-02,0.980187447735483,4.14699479505386e-03,2
S0078,3.30663380570959e-02,2.44476747890878e-02,0.970792526919393,4.75979829151944e-03,2
S0079,4.01518469849613e-03,4.06438564606569e-02,2.09208370297373e-02,0.938435306509606,3
S0080,6.52256351915055e-03,2.44340247496484e-02,8.84062406731486e-03,0.966725351183037,3
S0081,1.0940611456015e-02,1.80426617585144e-02,0.972991464290628,8.96587395085752e-03,2
S0082,3.59543992984507e-02,0.803151004625063,0.187398478120296,9.45051725464091e-03,1
S0083,1.99305988077231e-02,1.30205411062259e-02,0.973296647361599,1.36828115321746e-02,2
S0084,8.42796761216072e-03,0.116535410031926,0.768566179198666,0.114898410769407,2
S0085,1.08543358260605e-02,1.61092758844623e-02,0.980836073678553,3.0546504369848e-03,2
S0086,1.2617545530294e-02,0.614112543291653,4.97076746104074e-02,0.336179782097939,1
S0087,1.58656873032529e-02,0.102199877169641,0.795132699207385,0.102667423622973,2
S0088,1.99957152038849e-03,0.245342417096156,0.227712230762169,0.526945352141675,3
S0089,2.50661534760645e-02,1.56784643831141e-02,0.96627180489095,1.80497307259362e-02,2
S0090,2.12441165246152e-02,2.11529432193935e-02,0.962402323833364,1.64447329472421e-02,2
S0091,3.92638036809816e-03,3.37156241685765e-02,2.93153294348478e-03,0.963352842887939,3
S0092,6.68163952835486e-02,1.32248886863528e-02,0.966805681200782,1.99694301128655e-02,2
S0093,4.33212996389892e-03,2.29888174126315e-02,6.03743717339377e-03,0.970973745413975,3
S0094,3.57775808595481e-02,7.0823219540884e-03,0.987996500059635,4.92117798627706e-03,2
S0095,1.03267570900123e-02,9.08019923273614e-02,0.857984679666168,5.12133280064707e-02,2
